,miscleavage_model,var_subject,var_site,var_species,missingness,method,rmse_mean,rmse_se,n
0,global,0,0,0,0.0,int_mean,0.8299390989941051,0.13990565815122538,5
1,global,0,0,0,0.0,int_median,0.9110595725241877,0.1441095128623953,5
2,global,0,0,0,0.0,int_sum,2.5733052845850244,0.5734410631600318,5
3,global,0,0,0,0.0,stoich_fraction,0.004248151256340419,0.00424815125633989,5
4,global,0,0,0,0.0,stoich_logit,0.04949357851471526,0.0494935785147141,5
5,global,0,0,0,0.0,stoich_pep_mean,0.004248151256340419,0.00424815125633989,5
6,global,0,0,0,0.0,stoich_pep_median,0.004248151256340419,0.00424815125633989,5
7,global,0,0,0,0.25,int_mean,0.7573930667101997,0.0660036814682404,5
8,global,0,0,0,0.25,int_median,0.7721310847910015,0.06101296413685204,5
9,global,0,0,0,0.25,int_sum,3.1127742691950653,0.4080812981242229,5
10,global,0,0,0,0.25,stoich_fraction,0.8373182139543406,0.11574785511877132,5
11,global,0,0,0,0.25,stoich_logit,7.9121076043982725,0.8006843480739534,5
12,global,0,0,0,0.25,stoich_pep_mean,0.8373182139543406,0.11574785511877132,5
13,global,0,0,0,0.25,stoich_pep_median,0.8373182139543406,0.11574785511877132,5
14,global,0,0,0,0.5,int_mean,0.7748880741330434,0.0640883816921984,5
15,global,0,0,0,0.5,int_median,0.7789159048391977,0.06409040233306391,5
16,global,0,0,0,0.5,int_sum,2.1683603652185197,0.3093126039846756,5
17,global,0,0,0,0.5,stoich_fraction,1.12922864394718,0.0288610032766645,5
18,global,0,0,0,0.5,stoich_logit,14.209419065040361,1.0143269097275955,5
19,global,0,0,0,0.5,stoich_pep_mean,1.12922864394718,0.0288610032766645,5
20,global,0,0,0,0.5,stoich_pep_median,1.12922864394718,0.0288610032766645,5
21,global,0,0,1,0.0,int_mean,0.9181750686534353,0.1390374978966005,5
22,global,0,0,1,0.0,int_median,0.960558143293888,0.1138554410357099,5
23,global,0,0,1,0.0,int_sum,3.7914198167288786,0.520316925861172,5
24,global,0,0,1,0.0,stoich_fraction,5.855938998036758e-16,2.3148281941280243e-17,5
25,global,0,0,1,0.0,stoich_logit,2.4767184768484502e-15,2.264100103341186e-16,5
26,global,0,0,1,0.0,stoich_pep_mean,5.855938998036758e-16,2.3148281941280243e-17,5
27,global,0,0,1,0.0,stoich_pep_median,5.855938998036758e-16,2.3148281941280243e-17,5
28,global,0,0,1,0.25,int_mean,0.8239489737745256,0.06493411874749552,5
29,global,0,0,1,0.25,int_median,0.8461515017813227,0.0727402102811539,5
30,global,0,0,1,0.25,int_sum,3.1135589235565333,0.2678667942874549,5
31,global,0,0,1,0.25,stoich_fraction,0.7587977329357886,0.047530788284933984,5
32,global,0,0,1,0.25,stoich_logit,6.178899832757112,0.17180318773042658,5
33,global,0,0,1,0.25,stoich_pep_mean,0.7587977329357886,0.047530788284933984,5
34,global,0,0,1,0.25,stoich_pep_median,0.7587977329357886,0.047530788284933984,5
35,global,0,0,1,0.5,int_mean,0.6962677663736816,0.1432870453541296,5
36,global,0,0,1,0.5,int_median,0.6952995988945545,0.1426471726369666,5
37,global,0,0,1,0.5,int_sum,1.7010712953628293,0.14822354283057318,5
38,global,0,0,1,0.5,stoich_fraction,1.3525947829262297,0.08386908853084904,5
39,global,0,0,1,0.5,stoich_logit,14.435294318908324,0.21594224333570292,5
40,global,0,0,1,0.5,stoich_pep_mean,1.3525947829262297,0.08386908853084904,5
41,global,0,0,1,0.5,stoich_pep_median,1.3525947829262297,0.08386908853084904,5
42,global,0,0,9,0.0,int_mean,1.0773386898325983,0.13779408183302114,5
43,global,0,0,9,0.0,int_median,1.1435338651475828,0.14315324792411682,5
44,global,0,0,9,0.0,int_sum,3.389248704359967,0.5165227420673746,5
45,global,0,0,9,0.0,stoich_fraction,5.450752244445391e-16,2.7928503907618855e-17,5
46,global,0,0,9,0.0,stoich_logit,1.4158878750968498e-15,7.706218310809734e-17,5
47,global,0,0,9,0.0,stoich_pep_mean,5.450752244445391e-16,2.7928503907618855e-17,5
48,global,0,0,9,0.0,stoich_pep_median,5.450752244445391e-16,2.7928503907618855e-17,5
49,global,0,0,9,0.25,int_mean,0.9670556674256454,0.15100063642853376,5
50,global,0,0,9,0.25,int_median,1.0125773817662498,0.14441893071849202,5
51,global,0,0,9,0.25,int_sum,3.780674012272103,0.33100226731984433,5
52,global,0,0,9,0.25,stoich_fraction,0.7749504055250315,0.05082914086407346,5
53,global,0,0,9,0.25,stoich_logit,7.3724530937894714,0.2591088158311834,5
54,global,0,0,9,0.25,stoich_pep_mean,0.7749504055250315,0.05082914086407346,5
55,global,0,0,9,0.25,stoich_pep_median,0.7749504055250315,0.05082914086407346,5
56,global,0,0,9,0.5,int_mean,0.864556284202586,0.06921970444019004,5
57,global,0,0,9,0.5,int_median,0.8667044603016902,0.06819008508260888,5
58,global,0,0,9,0.5,int_sum,2.7747795989247814,0.2637926713647791,5
59,global,0,0,9,0.5,stoich_fraction,1.0415174052035725,0.11522140023827529,5
60,global,0,0,9,0.5,stoich_logit,11.65508471151575,0.5703853340583613,5
61,global,0,0,9,0.5,stoich_pep_mean,1.0415174052035725,0.11522140023827529,5
62,global,0,0,9,0.5,stoich_pep_median,1.0415174052035725,0.11522140023827529,5
63,global,0,1,0,0.0,int_mean,0.8144981471871837,0.14907065419155127,5
64,global,0,1,0,0.0,int_median,0.9097763964290397,0.1712303761762474,5
65,global,0,1,0,0.0,int_sum,3.2184256946042766,0.8432830454862918,5
66,global,0,1,0,0.0,stoich_fraction,0.3744055018827525,0.04035746375693895,5
67,global,0,1,0,0.0,stoich_logit,0.13800979637665584,0.025696454391308153,5
68,global,0,1,0,0.0,stoich_pep_mean,0.3744055018827525,0.04035746375693895,5
69,global,0,1,0,0.0,stoich_pep_median,0.3744055018827525,0.04035746375693895,5
70,global,0,1,0,0.25,int_mean,0.8079852319522596,0.10831763076598114,5
71,global,0,1,0,0.25,int_median,0.8462094878062107,0.10209560648567106,5
72,global,0,1,0,0.25,int_sum,2.89285083848534,0.28518397837426457,5
73,global,0,1,0,0.25,stoich_fraction,0.7754070482223847,0.0622751410461765,5
74,global,0,1,0,0.25,stoich_logit,6.32665589433953,0.5113806757944477,5
75,global,0,1,0,0.25,stoich_pep_mean,0.7754070482223847,0.0622751410461765,5
76,global,0,1,0,0.25,stoich_pep_median,0.7754070482223847,0.0622751410461765,5
77,global,0,1,0,0.5,int_mean,0.855678334754257,0.15544898179940791,5
78,global,0,1,0,0.5,int_median,0.8525163296827545,0.15626505730349047,5
79,global,0,1,0,0.5,int_sum,2.4320273032680992,0.3016350205060273,5
80,global,0,1,0,0.5,stoich_fraction,1.1113560410123735,0.0942257477664139,5
81,global,0,1,0,0.5,stoich_logit,12.736476068391996,0.7618426893336263,5
82,global,0,1,0,0.5,stoich_pep_mean,1.1113560410123735,0.0942257477664139,5
83,global,0,1,0,0.5,stoich_pep_median,1.1113560410123735,0.0942257477664139,5
84,global,0,1,1,0.0,int_mean,0.7830890884431274,0.15165848040213292,5
85,global,0,1,1,0.0,int_median,0.846054984099986,0.15506610763523831,5
86,global,0,1,1,0.0,int_sum,2.845888014343672,0.3981997625193889,5
87,global,0,1,1,0.0,stoich_fraction,0.36224142538279824,0.03947556084017349,5
88,global,0,1,1,0.0,stoich_logit,0.10750838152157823,0.01713387458286316,5
89,global,0,1,1,0.0,stoich_pep_mean,0.36224142538279824,0.03947556084017349,5
90,global,0,1,1,0.0,stoich_pep_median,0.36224142538279824,0.03947556084017349,5
91,global,0,1,1,0.25,int_mean,0.7369421771221367,0.09973156445565624,5
92,global,0,1,1,0.25,int_median,0.7578395178927024,0.10156196076156748,5
93,global,0,1,1,0.25,int_sum,2.300799907997229,0.2177054093741056,5
94,global,0,1,1,0.25,stoich_fraction,0.9805165298457459,0.0904402780762004,5
95,global,0,1,1,0.25,stoich_logit,7.187109446286146,0.41764423308711696,5
96,global,0,1,1,0.25,stoich_pep_mean,0.9805165298457459,0.0904402780762004,5
97,global,0,1,1,0.25,stoich_pep_median,0.9805165298457459,0.0904402780762004,5
98,global,0,1,1,0.5,int_mean,0.7968250810208806,0.15184492911571235,5
99,global,0,1,1,0.5,int_median,0.8022801871631575,0.14856549213932174,5
100,global,0,1,1,0.5,int_sum,2.7326512614360823,0.32314173959286424,5
101,global,0,1,1,0.5,stoich_fraction,1.126805571786931,0.1314466767848587,5
102,global,0,1,1,0.5,stoich_logit,13.445092300129422,0.6238995000057528,5
103,global,0,1,1,0.5,stoich_pep_mean,1.126805571786931,0.1314466767848587,5
104,global,0,1,1,0.5,stoich_pep_median,1.126805571786931,0.1314466767848587,5
105,global,0,1,9,0.0,int_mean,0.9150721234663077,0.1426994104371887,5
106,global,0,1,9,0.0,int_median,0.9552671443049562,0.13585167968600642,5
107,global,0,1,9,0.0,int_sum,3.787646785543351,0.4592399606391908,5
108,global,0,1,9,0.0,stoich_fraction,0.45807709273970687,0.04536036129921693,5
109,global,0,1,9,0.0,stoich_logit,0.15906546790949871,0.022901145947085755,5
110,global,0,1,9,0.0,stoich_pep_mean,0.45807709273970687,0.04536036129921693,5
111,global,0,1,9,0.0,stoich_pep_median,0.45807709273970687,0.04536036129921693,5
112,global,0,1,9,0.25,int_mean,0.6804460149250864,0.09342844936902706,5
113,global,0,1,9,0.25,int_median,0.7119333167571409,0.10170488643438999,5
114,global,0,1,9,0.25,int_sum,2.6070838813602784,0.21429160109095177,5
115,global,0,1,9,0.25,stoich_fraction,0.7644341187013248,0.0614169123015124,5
116,global,0,1,9,0.25,stoich_logit,6.788309497311668,0.681302350678885,5
117,global,0,1,9,0.25,stoich_pep_mean,0.7644341187013248,0.0614169123015124,5
118,global,0,1,9,0.25,stoich_pep_median,0.7644341187013248,0.0614169123015124,5
119,global,0,1,9,0.5,int_mean,0.7421746820540736,0.08718240781450427,5
120,global,0,1,9,0.5,int_median,0.741795767937254,0.08501727313453533,5
121,global,0,1,9,0.5,int_sum,2.755990877745741,0.23226980736842034,5
122,global,0,1,9,0.5,stoich_fraction,1.1805036354306608,0.07659776546071308,5
123,global,0,1,9,0.5,stoich_logit,11.059380843743366,0.35204040535941805,5
124,global,0,1,9,0.5,stoich_pep_mean,1.1805036354306608,0.07659776546071308,5
125,global,0,1,9,0.5,stoich_pep_median,1.1805036354306608,0.07659776546071308,5
126,global,0,9,0,0.0,int_mean,0.6517105686257173,0.029234695050966254,5
127,global,0,9,0,0.0,int_median,0.7127910535014166,0.03445987879214001,5
128,global,0,9,0,0.0,int_sum,2.8243587384586366,0.3086848281726618,5
129,global,0,9,0,0.0,stoich_fraction,0.9732101002143585,0.048156111332964,5
130,global,0,9,0,0.0,stoich_logit,0.4552845876040402,0.07927749942367437,5
131,global,0,9,0,0.0,stoich_pep_mean,0.9732101002143585,0.048156111332964,5
132,global,0,9,0,0.0,stoich_pep_median,0.9732101002143585,0.048156111332964,5
133,global,0,9,0,0.25,int_mean,0.8836168505691049,0.11284663314046586,5
134,global,0,9,0,0.25,int_median,0.9066278885235398,0.09906221110603383,5
135,global,0,9,0,0.25,int_sum,2.6194621652071777,0.29931684159323313,5
136,global,0,9,0,0.25,stoich_fraction,1.4501139473394227,0.14175251942081105,5
137,global,0,9,0,0.25,stoich_logit,6.607680870446272,0.5299036352648415,5
138,global,0,9,0,0.25,stoich_pep_mean,1.4501139473394227,0.14175251942081105,5
139,global,0,9,0,0.25,stoich_pep_median,1.4501139473394227,0.14175251942081105,5
140,global,0,9,0,0.5,int_mean,0.8554021585479988,0.09404255537361263,5
141,global,0,9,0,0.5,int_median,0.8680863246579882,0.10294651371358923,5
142,global,0,9,0,0.5,int_sum,3.251276198194495,0.632494563634217,5
143,global,0,9,0,0.5,stoich_fraction,1.3852059875749494,0.07062134980049045,5
144,global,0,9,0,0.5,stoich_logit,11.286882877848678,0.6153758130262454,5
145,global,0,9,0,0.5,stoich_pep_mean,1.3852059875749494,0.07062134980049045,5
146,global,0,9,0,0.5,stoich_pep_median,1.3852059875749494,0.07062134980049045,5
147,global,0,9,1,0.0,int_mean,0.8351315460127668,0.07997944630498423,5
148,global,0,9,1,0.0,int_median,1.010099056996016,0.13714138451452837,5
149,global,0,9,1,0.0,int_sum,2.977078694492391,0.4256253141524105,5
150,global,0,9,1,0.0,stoich_fraction,0.940724192888174,0.06281744757241742,5
151,global,0,9,1,0.0,stoich_logit,0.38648544819554953,0.04499901674948176,5
152,global,0,9,1,0.0,stoich_pep_mean,0.940724192888174,0.06281744757241742,5
153,global,0,9,1,0.0,stoich_pep_median,0.940724192888174,0.06281744757241742,5
154,global,0,9,1,0.25,int_mean,0.8609112207839171,0.07628893118865494,5
155,global,0,9,1,0.25,int_median,0.9043906105192493,0.07427719292221611,5
156,global,0,9,1,0.25,int_sum,3.511644969701495,0.981770607995547,5
157,global,0,9,1,0.25,stoich_fraction,1.409763039620548,0.11478817353104379,5
158,global,0,9,1,0.25,stoich_logit,6.116667020989393,0.41525019574641364,5
159,global,0,9,1,0.25,stoich_pep_mean,1.409763039620548,0.11478817353104379,5
160,global,0,9,1,0.25,stoich_pep_median,1.409763039620548,0.11478817353104379,5
161,global,0,9,1,0.5,int_mean,1.0095198336786861,0.13062021693498835,5
162,global,0,9,1,0.5,int_median,1.011279679276925,0.1308391802499103,5
163,global,0,9,1,0.5,int_sum,4.267955703106099,1.2577315243671883,5
164,global,0,9,1,0.5,stoich_fraction,1.72143217830574,0.14566768184490927,5
165,global,0,9,1,0.5,stoich_logit,11.149206255034002,0.6066061216407753,5
166,global,0,9,1,0.5,stoich_pep_mean,1.72143217830574,0.14566768184490927,5
167,global,0,9,1,0.5,stoich_pep_median,1.72143217830574,0.14566768184490927,5
168,global,0,9,9,0.0,int_mean,0.8873990945425284,0.11640791713272379,5
169,global,0,9,9,0.0,int_median,0.9877943965328578,0.1498401648850646,5
170,global,0,9,9,0.0,int_sum,3.5536115893686633,0.48246027687109566,5
171,global,0,9,9,0.0,stoich_fraction,1.0667422422953348,0.06481824471920532,5
172,global,0,9,9,0.0,stoich_logit,0.41323723983591415,0.09803713147615502,5
173,global,0,9,9,0.0,stoich_pep_mean,1.0667422422953348,0.06481824471920532,5
174,global,0,9,9,0.0,stoich_pep_median,1.0667422422953348,0.06481824471920532,5
175,global,0,9,9,0.25,int_mean,1.1688842763759868,0.12458840962111045,5
176,global,0,9,9,0.25,int_median,1.2302445290542996,0.13815904496765397,5
177,global,0,9,9,0.25,int_sum,2.8197312180747103,0.5909258975382716,5
178,global,0,9,9,0.25,stoich_fraction,1.333694906455595,0.13880261547187206,5
179,global,0,9,9,0.25,stoich_logit,6.506749912413727,0.7447678367062944,5
180,global,0,9,9,0.25,stoich_pep_mean,1.333694906455595,0.13880261547187206,5
181,global,0,9,9,0.25,stoich_pep_median,1.333694906455595,0.13880261547187206,5
182,global,0,9,9,0.5,int_mean,1.0503399197097152,0.11633820145682945,5
183,global,0,9,9,0.5,int_median,1.039007523671431,0.10927122345447225,5
184,global,0,9,9,0.5,int_sum,2.4688308836699555,0.21967172879998162,5
185,global,0,9,9,0.5,stoich_fraction,1.3589407966279534,0.11714465283643902,5
186,global,0,9,9,0.5,stoich_logit,9.431218479488756,0.7637559781130034,5
187,global,0,9,9,0.5,stoich_pep_mean,1.3589407966279534,0.11714465283643902,5
188,global,0,9,9,0.5,stoich_pep_median,1.3589407966279534,0.11714465283643902,5
189,global,1,0,0,0.0,int_mean,0.7397504822571146,0.08986037072507705,5
190,global,1,0,0,0.0,int_median,0.7705052773567528,0.12009224949703216,5
191,global,1,0,0,0.0,int_sum,2.7483653172542004,0.5423390008815236,5
192,global,1,0,0,0.0,stoich_fraction,4.725053376718716e-16,1.5246190748733945e-17,5
193,global,1,0,0,0.0,stoich_logit,1.1126106276110578e-15,1.4780921339951704e-16,5
194,global,1,0,0,0.0,stoich_pep_mean,4.725053376718716e-16,1.5246190748733945e-17,5
195,global,1,0,0,0.0,stoich_pep_median,4.725053376718716e-16,1.5246190748733945e-17,5
196,global,1,0,0,0.25,int_mean,0.832876067265453,0.10465375527169331,5
197,global,1,0,0,0.25,int_median,0.8439612577362947,0.10323243057576716,5
198,global,1,0,0,0.25,int_sum,2.9188901182911344,0.3706733923308304,5
199,global,1,0,0,0.25,stoich_fraction,0.9500962913504087,0.10289640123976698,5
200,global,1,0,0,0.25,stoich_logit,7.160545241017134,0.5584679813383782,5
201,global,1,0,0,0.25,stoich_pep_mean,0.9500962913504087,0.10289640123976698,5
202,global,1,0,0,0.25,stoich_pep_median,0.9500962913504087,0.10289640123976698,5
203,global,1,0,0,0.5,int_mean,0.8480682815757797,0.07907770461385476,5
204,global,1,0,0,0.5,int_median,0.8488653658384935,0.07984465986833049,5
205,global,1,0,0,0.5,int_sum,1.7250509820744253,0.15257074440485296,5
206,global,1,0,0,0.5,stoich_fraction,1.2734075836653524,0.058133199474951054,5
207,global,1,0,0,0.5,stoich_logit,13.332476895608128,0.932843604452165,5
208,global,1,0,0,0.5,stoich_pep_mean,1.2734075836653524,0.058133199474951054,5
209,global,1,0,0,0.5,stoich_pep_median,1.2734075836653524,0.058133199474951054,5
210,global,1,0,1,0.0,int_mean,0.8768124149912747,0.10278182474717577,5
211,global,1,0,1,0.0,int_median,0.9330780559930941,0.10157855404440037,5
212,global,1,0,1,0.0,int_sum,3.0708603231487315,0.48951836845044794,5
213,global,1,0,1,0.0,stoich_fraction,4.671388417834761e-16,2.1316983502941166e-17,5
214,global,1,0,1,0.0,stoich_logit,1.1561530589829574e-15,2.118432779803245e-16,5
215,global,1,0,1,0.0,stoich_pep_mean,4.671388417834761e-16,2.1316983502941166e-17,5
216,global,1,0,1,0.0,stoich_pep_median,4.671388417834761e-16,2.1316983502941166e-17,5
217,global,1,0,1,0.25,int_mean,0.9730404708828908,0.0629156353811834,5
218,global,1,0,1,0.25,int_median,0.9805076509038116,0.06193749754440561,5
219,global,1,0,1,0.25,int_sum,2.315026377049436,0.14763292074039178,5
220,global,1,0,1,0.25,stoich_fraction,0.8360669158422962,0.08674969289133079,5
221,global,1,0,1,0.25,stoich_logit,7.972591137157925,0.555928370722595,5
222,global,1,0,1,0.25,stoich_pep_mean,0.8360669158422962,0.08674969289133079,5
223,global,1,0,1,0.25,stoich_pep_median,0.8360669158422962,0.08674969289133079,5
224,global,1,0,1,0.5,int_mean,1.0011210372611907,0.05736342327774255,5
225,global,1,0,1,0.5,int_median,1.009540552491971,0.05730267185907116,5
226,global,1,0,1,0.5,int_sum,2.2649452806903625,0.400535722313593,5
227,global,1,0,1,0.5,stoich_fraction,1.2553362535844015,0.09216883255717578,5
228,global,1,0,1,0.5,stoich_logit,13.000306556107867,0.8439040707139625,5
229,global,1,0,1,0.5,stoich_pep_mean,1.2553362535844015,0.09216883255717578,5
230,global,1,0,1,0.5,stoich_pep_median,1.2553362535844015,0.09216883255717578,5
231,global,1,0,9,0.0,int_mean,1.0386175674267057,0.05246013841168449,5
232,global,1,0,9,0.0,int_median,1.0504876707071575,0.06755104575368376,5
233,global,1,0,9,0.0,int_sum,4.279043165584198,1.0474708397705834,5
234,global,1,0,9,0.0,stoich_fraction,4.713881700998889e-16,2.345394246859358e-17,5
235,global,1,0,9,0.0,stoich_logit,1.5385957480214568e-15,4.70925246391967e-17,5
236,global,1,0,9,0.0,stoich_pep_mean,4.713881700998889e-16,2.345394246859358e-17,5
237,global,1,0,9,0.0,stoich_pep_median,4.713881700998889e-16,2.345394246859358e-17,5
238,global,1,0,9,0.25,int_mean,0.9978929665209557,0.11950469017973486,5
239,global,1,0,9,0.25,int_median,1.0001377769801463,0.1192117789852217,5
240,global,1,0,9,0.25,int_sum,3.0066117970778814,0.30652340813707074,5
241,global,1,0,9,0.25,stoich_fraction,0.6406449931089605,0.06999931908165213,5
242,global,1,0,9,0.25,stoich_logit,6.635086201222907,0.48755336124173626,5
243,global,1,0,9,0.25,stoich_pep_mean,0.6406449931089605,0.06999931908165213,5
244,global,1,0,9,0.25,stoich_pep_median,0.6406449931089605,0.06999931908165213,5
245,global,1,0,9,0.5,int_mean,1.1417113359535311,0.16959215367237968,5
246,global,1,0,9,0.5,int_median,1.1449019548819446,0.16878755373818838,5
247,global,1,0,9,0.5,int_sum,3.558725019429224,0.5916458194417122,5
248,global,1,0,9,0.5,stoich_fraction,1.0646791285951342,0.05731521688757917,5
249,global,1,0,9,0.5,stoich_logit,11.285454400794672,0.5481827108736783,5
250,global,1,0,9,0.5,stoich_pep_mean,1.0646791285951342,0.05731521688757917,5
251,global,1,0,9,0.5,stoich_pep_median,1.0646791285951342,0.05731521688757917,5
252,global,1,1,0,0.0,int_mean,0.6888660446876764,0.05541625490031292,5
253,global,1,1,0,0.0,int_median,0.7185481964266464,0.0690116210549485,5
254,global,1,1,0,0.0,int_sum,2.8648521120301185,0.45846940604939396,5
255,global,1,1,0,0.0,stoich_fraction,0.3381946085878858,0.035436989400222246,5
256,global,1,1,0,0.0,stoich_logit,0.110921349735049,0.01801901804332114,5
257,global,1,1,0,0.0,stoich_pep_mean,0.3381946085878858,0.035436989400222246,5
258,global,1,1,0,0.0,stoich_pep_median,0.3381946085878858,0.035436989400222246,5
259,global,1,1,0,0.25,int_mean,0.8072591354660685,0.11334601510238682,5
260,global,1,1,0,0.25,int_median,0.8518053494542445,0.11772559379092604,5
261,global,1,1,0,0.25,int_sum,3.121291880692361,0.4349476582958017,5
262,global,1,1,0,0.25,stoich_fraction,0.9527205730908918,0.14668507532741643,5
263,global,1,1,0,0.25,stoich_logit,6.200375159200922,0.283205365020529,5
264,global,1,1,0,0.25,stoich_pep_mean,0.9527205730908918,0.14668507532741643,5
265,global,1,1,0,0.25,stoich_pep_median,0.9527205730908918,0.14668507532741643,5
266,global,1,1,0,0.5,int_mean,0.9183123722456308,0.06770950741706552,5
267,global,1,1,0,0.5,int_median,0.9186187070230165,0.06916425945910987,5
268,global,1,1,0,0.5,int_sum,2.198587443441256,0.2935983482808228,5
269,global,1,1,0,0.5,stoich_fraction,1.2299474334796132,0.09699942936084247,5
270,global,1,1,0,0.5,stoich_logit,12.967855341777783,0.7560486307122664,5
271,global,1,1,0,0.5,stoich_pep_mean,1.2299474334796132,0.09699942936084247,5
272,global,1,1,0,0.5,stoich_pep_median,1.2299474334796132,0.09699942936084247,5
273,global,1,1,1,0.0,int_mean,0.8138631621564961,0.10202105298494811,5
274,global,1,1,1,0.0,int_median,0.9746054472775556,0.14540223173903774,5
275,global,1,1,1,0.0,int_sum,2.9763429101970216,0.22489938818192914,5
276,global,1,1,1,0.0,stoich_fraction,0.4396999982626104,0.029576805980407406,5
277,global,1,1,1,0.0,stoich_logit,0.12976031708397687,0.0176690955566016,5
278,global,1,1,1,0.0,stoich_pep_mean,0.4396999982626104,0.029576805980407406,5
279,global,1,1,1,0.0,stoich_pep_median,0.4396999982626104,0.029576805980407406,5
280,global,1,1,1,0.25,int_mean,0.8463346301098286,0.11442191744551815,5
281,global,1,1,1,0.25,int_median,0.8685178706541301,0.11052129582860382,5
282,global,1,1,1,0.25,int_sum,3.387735454510447,0.5175785157947798,5
283,global,1,1,1,0.25,stoich_fraction,0.8969609998438625,0.032138317057475184,5
284,global,1,1,1,0.25,stoich_logit,5.9821305255944806,0.39696963501554416,5
285,global,1,1,1,0.25,stoich_pep_mean,0.8969609998438625,0.032138317057475184,5
286,global,1,1,1,0.25,stoich_pep_median,0.8969609998438625,0.032138317057475184,5
287,global,1,1,1,0.5,int_mean,1.091723716718047,0.0940081632017731,5
288,global,1,1,1,0.5,int_median,1.0872170802485295,0.09261081354549636,5
