,miscleavage_model,var_subject,var_site,var_species,missingness,method,rmse_mean,rmse_se,n
578,bernoulli,0,0,0,0.25,stoich_logit,7.037642829786567,0.7172800065431794,5
579,bernoulli,0,0,0,0.25,stoich_pep_mean,0.7372170231004725,0.12734465608915044,5
580,bernoulli,0,0,0,0.25,stoich_pep_median,0.7372170231004725,0.12734465608915044,5
581,bernoulli,0,0,0,0.5,int_mean,0.7007247282877224,0.058299482698090724,5
582,bernoulli,0,0,0,0.5,int_median,0.7007955802244374,0.05816611926559389,5
583,bernoulli,0,0,0,0.5,int_sum,1.80499242833618,0.1469970642710068,5
584,bernoulli,0,0,0,0.5,stoich_fraction,1.089501993813657,0.11835476368668642,5
585,bernoulli,0,0,0,0.5,stoich_logit,13.316982344745025,0.7537962326158385,5
586,bernoulli,0,0,0,0.5,stoich_pep_mean,1.089501993813657,0.11835476368668642,5
587,bernoulli,0,0,0,0.5,stoich_pep_median,1.089501993813657,0.11835476368668642,5
588,bernoulli,0,0,1,0.0,int_mean,0.7361999979846156,0.1432680438796655,5
589,bernoulli,0,0,1,0.0,int_median,0.8074734104941255,0.1449789254095133,5
590,bernoulli,0,0,1,0.0,int_sum,3.1824523111407315,0.4671931017014134,5
591,bernoulli,0,0,1,0.0,stoich_fraction,5.775749388815346e-16,4.557224629139044e-17,5
592,bernoulli,0,0,1,0.0,stoich_logit,1.5955787744336217e-15,1.7066650075717296e-16,5
593,bernoulli,0,0,1,0.0,stoich_pep_mean,5.775749388815346e-16,4.557224629139044e-17,5
594,bernoulli,0,0,1,0.0,stoich_pep_median,5.775749388815346e-16,4.557224629139044e-17,5
595,bernoulli,0,0,1,0.25,int_mean,0.7844059604693853,0.11335773700011091,5
596,bernoulli,0,0,1,0.25,int_median,0.7980891364085219,0.11786862488281032,5
597,bernoulli,0,0,1,0.25,int_sum,2.671640281619566,0.12794526623798294,5
598,bernoulli,0,0,1,0.25,stoich_fraction,0.9999496773418223,0.09050776003887018,5
599,bernoulli,0,0,1,0.25,stoich_logit,7.348753972352311,0.5641713341505183,5
600,bernoulli,0,0,1,0.25,stoich_pep_mean,0.9999496773418223,0.09050776003887018,5
601,bernoulli,0,0,1,0.25,stoich_pep_median,0.9999496773418223,0.09050776003887018,5
602,bernoulli,0,0,1,0.5,int_mean,0.7907543594185424,0.1524203408720339,5
603,bernoulli,0,0,1,0.5,int_median,0.8099189225325378,0.15381779442961838,5
604,bernoulli,0,0,1,0.5,int_sum,2.1002265692730875,0.259631750205308,5
605,bernoulli,0,0,1,0.5,stoich_fraction,1.2111453476987344,0.033041962105053946,5
606,bernoulli,0,0,1,0.5,stoich_logit,12.79592199589771,0.46167398039355995,5
607,bernoulli,0,0,1,0.5,stoich_pep_mean,1.2111453476987344,0.033041962105053946,5
608,bernoulli,0,0,1,0.5,stoich_pep_median,1.2111453476987344,0.033041962105053946,5
609,bernoulli,0,0,9,0.0,int_mean,0.8222390710433588,0.09389360427502609,5
610,bernoulli,0,0,9,0.0,int_median,0.8163691548126248,0.07689324770791028,5
611,bernoulli,0,0,9,0.0,int_sum,2.8173534218613283,0.3985696039714136,5
612,bernoulli,0,0,9,0.0,stoich_fraction,5.920054911194064e-16,2.8819487874172276e-17,5
613,bernoulli,0,0,9,0.0,stoich_logit,2.961725244507819e-15,6.917783843634114e-16,5
614,bernoulli,0,0,9,0.0,stoich_pep_mean,5.920054911194064e-16,2.8819487874172276e-17,5
615,bernoulli,0,0,9,0.0,stoich_pep_median,5.920054911194064e-16,2.8819487874172276e-17,5
616,bernoulli,0,0,9,0.25,int_mean,0.8721616975026066,0.08069518915954448,5
617,bernoulli,0,0,9,0.25,int_median,0.908569398973162,0.0958654157263532,5
618,bernoulli,0,0,9,0.25,int_sum,3.2083439527025694,0.5570515297162079,5
619,bernoulli,0,0,9,0.25,stoich_fraction,0.7019831689163756,0.09629185252119428,5
620,bernoulli,0,0,9,0.25,stoich_logit,7.620915098621313,0.35008984806630467,5
621,bernoulli,0,0,9,0.25,stoich_pep_mean,0.7019831689163756,0.09629185252119428,5
622,bernoulli,0,0,9,0.25,stoich_pep_median,0.7019831689163756,0.09629185252119428,5
623,bernoulli,0,0,9,0.5,int_mean,0.7171143658187042,0.07525329200978313,5
624,bernoulli,0,0,9,0.5,int_median,0.7339361732943281,0.07830188306367965,5
625,bernoulli,0,0,9,0.5,int_sum,2.4974643828251053,0.18311229951783473,5
626,bernoulli,0,0,9,0.5,stoich_fraction,1.248584553898814,0.029604514907768515,5
627,bernoulli,0,0,9,0.5,stoich_logit,11.976445400345304,0.6449652318751923,5
628,bernoulli,0,0,9,0.5,stoich_pep_mean,1.248584553898814,0.029604514907768515,5
629,bernoulli,0,0,9,0.5,stoich_pep_median,1.248584553898814,0.029604514907768515,5
630,bernoulli,0,1,0,0.0,int_mean,0.8042686532890093,0.15878206125923927,5
631,bernoulli,0,1,0,0.0,int_median,0.8851135226785558,0.16387630265311992,5
632,bernoulli,0,1,0,0.0,int_sum,3.838389505471805,0.6510632228109899,5
633,bernoulli,0,1,0,0.0,stoich_fraction,0.3643875241288249,0.04380850085776288,5
634,bernoulli,0,1,0,0.0,stoich_logit,0.184506134639117,0.05820829147623687,5
635,bernoulli,0,1,0,0.0,stoich_pep_mean,0.3643875241288249,0.04380850085776288,5
636,bernoulli,0,1,0,0.0,stoich_pep_median,0.3643875241288249,0.04380850085776288,5
637,bernoulli,0,1,0,0.25,int_mean,0.7898232734729064,0.12711944216089832,5
638,bernoulli,0,1,0,0.25,int_median,0.8156442715792649,0.12014577968610653,5
639,bernoulli,0,1,0,0.25,int_sum,3.156908627951096,0.8132932425735319,5
640,bernoulli,0,1,0,0.25,stoich_fraction,1.0669457673639315,0.14205065517095197,5
641,bernoulli,0,1,0,0.25,stoich_logit,7.6645773767679986,0.4891666170365617,5
642,bernoulli,0,1,0,0.25,stoich_pep_mean,1.0669457673639315,0.14205065517095197,5
643,bernoulli,0,1,0,0.25,stoich_pep_median,1.0669457673639315,0.14205065517095197,5
644,bernoulli,0,1,0,0.5,int_mean,0.7712865259882303,0.07208840944223473,5
645,bernoulli,0,1,0,0.5,int_median,0.769846300271394,0.07230233600888077,5
646,bernoulli,0,1,0,0.5,int_sum,1.8454273277833928,0.23136504280131842,5
647,bernoulli,0,1,0,0.5,stoich_fraction,1.2886427441318313,0.0553660081820763,5
648,bernoulli,0,1,0,0.5,stoich_logit,12.719000677738233,0.5393622885867193,5
649,bernoulli,0,1,0,0.5,stoich_pep_mean,1.2886427441318313,0.0553660081820763,5
650,bernoulli,0,1,0,0.5,stoich_pep_median,1.2886427441318313,0.0553660081820763,5
651,bernoulli,0,1,1,0.0,int_mean,0.8310551378865639,0.07084548185986572,5
652,bernoulli,0,1,1,0.0,int_median,0.8613788140376929,0.07364474957067757,5
653,bernoulli,0,1,1,0.0,int_sum,4.195895520659493,0.4087185544030775,5
654,bernoulli,0,1,1,0.0,stoich_fraction,0.4096605070939544,0.02957874621335569,5
655,bernoulli,0,1,1,0.0,stoich_logit,0.1170150456798748,0.018250029149611963,5
656,bernoulli,0,1,1,0.0,stoich_pep_mean,0.4096605070939544,0.02957874621335569,5
657,bernoulli,0,1,1,0.0,stoich_pep_median,0.4096605070939544,0.02957874621335569,5
658,bernoulli,0,1,1,0.25,int_mean,0.7526656285852189,0.10215517483304637,5
659,bernoulli,0,1,1,0.25,int_median,0.7695182228782017,0.10219145211866976,5
660,bernoulli,0,1,1,0.25,int_sum,2.820076993103184,0.3809692254387696,5
661,bernoulli,0,1,1,0.25,stoich_fraction,1.040187891134712,0.02511120582737903,5
662,bernoulli,0,1,1,0.25,stoich_logit,8.045341620303816,0.43908452096428774,5
663,bernoulli,0,1,1,0.25,stoich_pep_mean,1.040187891134712,0.02511120582737903,5
664,bernoulli,0,1,1,0.25,stoich_pep_median,1.040187891134712,0.02511120582737903,5
665,bernoulli,0,1,1,0.5,int_mean,0.6931494837424621,0.06351775830235695,5
666,bernoulli,0,1,1,0.5,int_median,0.6929903655294758,0.06399410766658026,5
667,bernoulli,0,1,1,0.5,int_sum,2.2295982389201527,0.27310874794663276,5
668,bernoulli,0,1,1,0.5,stoich_fraction,1.117349704180786,0.04573084179828692,5
669,bernoulli,0,1,1,0.5,stoich_logit,12.570175383961304,0.6499260589830805,5
670,bernoulli,0,1,1,0.5,stoich_pep_mean,1.117349704180786,0.04573084179828692,5
671,bernoulli,0,1,1,0.5,stoich_pep_median,1.117349704180786,0.04573084179828692,5
672,bernoulli,0,1,9,0.0,int_mean,0.9687797781080046,0.10861264016159929,5
673,bernoulli,0,1,9,0.0,int_median,1.026224038694642,0.1115581902313066,5
674,bernoulli,0,1,9,0.0,int_sum,3.561080352145879,0.5824623867709714,5
675,bernoulli,0,1,9,0.0,stoich_fraction,0.3724183409978427,0.01630872544220425,5
676,bernoulli,0,1,9,0.0,stoich_logit,0.1082630545166277,0.02756853073190457,5
677,bernoulli,0,1,9,0.0,stoich_pep_mean,0.3724183409978427,0.01630872544220425,5
678,bernoulli,0,1,9,0.0,stoich_pep_median,0.3724183409978427,0.01630872544220425,5
679,bernoulli,0,1,9,0.25,int_mean,0.8892712261319253,0.11089633293085893,5
680,bernoulli,0,1,9,0.25,int_median,0.8958749556942036,0.11211426120348525,5
681,bernoulli,0,1,9,0.25,int_sum,3.7764746736949517,0.9721316736621234,5
682,bernoulli,0,1,9,0.25,stoich_fraction,0.8580333719035496,0.057183151189299584,5
683,bernoulli,0,1,9,0.25,stoich_logit,6.4708827805618085,0.361120217218766,5
684,bernoulli,0,1,9,0.25,stoich_pep_mean,0.8580333719035496,0.057183151189299584,5
685,bernoulli,0,1,9,0.25,stoich_pep_median,0.8580333719035496,0.057183151189299584,5
686,bernoulli,0,1,9,0.5,int_mean,0.9182501041868273,0.09275611010562343,5
687,bernoulli,0,1,9,0.5,int_median,0.9217110993001022,0.09344958831795772,5
688,bernoulli,0,1,9,0.5,int_sum,3.3488496218890753,0.27399730514035664,5
689,bernoulli,0,1,9,0.5,stoich_fraction,1.0574456088489923,0.13700846076101136,5
690,bernoulli,0,1,9,0.5,stoich_logit,11.55045586906592,0.6594901257792103,5
691,bernoulli,0,1,9,0.5,stoich_pep_mean,1.0574456088489923,0.13700846076101136,5
692,bernoulli,0,1,9,0.5,stoich_pep_median,1.0574456088489923,0.13700846076101136,5
693,bernoulli,0,9,0,0.0,int_mean,0.694848305213249,0.10137656168628308,5
694,bernoulli,0,9,0,0.0,int_median,0.7400359089297808,0.10785575091149142,5
695,bernoulli,0,9,0,0.0,int_sum,3.1811386759790663,0.24776175274976453,5
696,bernoulli,0,9,0,0.0,stoich_fraction,0.9035423485146886,0.09352626425089038,5
697,bernoulli,0,9,0,0.0,stoich_logit,0.3268998721976598,0.05320949854516901,5
698,bernoulli,0,9,0,0.0,stoich_pep_mean,0.9035423485146886,0.09352626425089038,5
699,bernoulli,0,9,0,0.0,stoich_pep_median,0.9035423485146886,0.09352626425089038,5
700,bernoulli,0,9,0,0.25,int_mean,0.8978714235094962,0.10237259858366572,5
701,bernoulli,0,9,0,0.25,int_median,0.9624884174932292,0.11249134993999188,5
702,bernoulli,0,9,0,0.25,int_sum,2.5619017790025596,0.2740912773756198,5
703,bernoulli,0,9,0,0.25,stoich_fraction,1.368006225052176,0.10406146233638708,5
704,bernoulli,0,9,0,0.25,stoich_logit,6.671458948956932,0.8905029343049092,5
705,bernoulli,0,9,0,0.25,stoich_pep_mean,1.368006225052176,0.10406146233638708,5
706,bernoulli,0,9,0,0.25,stoich_pep_median,1.368006225052176,0.10406146233638708,5
707,bernoulli,0,9,0,0.5,int_mean,1.0113743306072693,0.06158064283845195,5
708,bernoulli,0,9,0,0.5,int_median,1.0241960394363052,0.0671571453811731,5
709,bernoulli,0,9,0,0.5,int_sum,3.3263921330736017,0.4425129046546145,5
710,bernoulli,0,9,0,0.5,stoich_fraction,1.6832383063514698,0.15970730443698652,5
711,bernoulli,0,9,0,0.5,stoich_logit,11.031012078466292,0.5729585157926597,5
712,bernoulli,0,9,0,0.5,stoich_pep_mean,1.6832383063514698,0.15970730443698652,5
713,bernoulli,0,9,0,0.5,stoich_pep_median,1.6832383063514698,0.15970730443698652,5
714,bernoulli,0,9,1,0.0,int_mean,0.6835734991696821,0.07174999720088668,5
715,bernoulli,0,9,1,0.0,int_median,0.844065807643722,0.10223794981630556,5
716,bernoulli,0,9,1,0.0,int_sum,3.128107908194443,0.17912509533449614,5
717,bernoulli,0,9,1,0.0,stoich_fraction,0.9814128170119314,0.05929917460454541,5
718,bernoulli,0,9,1,0.0,stoich_logit,0.6714327557375099,0.197248815644241,5
719,bernoulli,0,9,1,0.0,stoich_pep_mean,0.9814128170119314,0.05929917460454541,5
720,bernoulli,0,9,1,0.0,stoich_pep_median,0.9814128170119314,0.05929917460454541,5
721,bernoulli,0,9,1,0.25,int_mean,0.810488344964536,0.10532512198764678,5
722,bernoulli,0,9,1,0.25,int_median,0.8534878700021205,0.10201189346336904,5
723,bernoulli,0,9,1,0.25,int_sum,2.584086264012485,0.5999608212431052,5
724,bernoulli,0,9,1,0.25,stoich_fraction,1.512615561300421,0.10085815792532533,5
725,bernoulli,0,9,1,0.25,stoich_logit,6.931673240267253,0.6564857926673962,5
726,bernoulli,0,9,1,0.25,stoich_pep_mean,1.512615561300421,0.10085815792532533,5
727,bernoulli,0,9,1,0.25,stoich_pep_median,1.512615561300421,0.10085815792532533,5
728,bernoulli,0,9,1,0.5,int_mean,0.9705463165242729,0.10506538258365485,5
729,bernoulli,0,9,1,0.5,int_median,0.9790455527189845,0.1068157643832248,5
730,bernoulli,0,9,1,0.5,int_sum,4.473197851904847,0.41113507654924325,5
731,bernoulli,0,9,1,0.5,stoich_fraction,1.6515012291483284,0.17553738197649532,5
732,bernoulli,0,9,1,0.5,stoich_logit,11.046591119973511,0.5744114227057279,5
733,bernoulli,0,9,1,0.5,stoich_pep_mean,1.6515012291483284,0.17553738197649532,5
734,bernoulli,0,9,1,0.5,stoich_pep_median,1.6515012291483284,0.17553738197649532,5
735,bernoulli,0,9,9,0.0,int_mean,1.2926069123065527,0.06248888583875154,5
736,bernoulli,0,9,9,0.0,int_median,1.3080699810778644,0.06746759077999473,5
737,bernoulli,0,9,9,0.0,int_sum,2.910894474101832,0.21065469176748103,5
738,bernoulli,0,9,9,0.0,stoich_fraction,0.9405446140430399,0.08981558915114202,5
739,bernoulli,0,9,9,0.0,stoich_logit,0.5377387387424158,0.16478816256927273,5
740,bernoulli,0,9,9,0.0,stoich_pep_mean,0.9405446140430399,0.08981558915114202,5
741,bernoulli,0,9,9,0.0,stoich_pep_median,0.9405446140430399,0.08981558915114202,5
742,bernoulli,0,9,9,0.25,int_mean,0.9215599086361047,0.12878401298056644,5
743,bernoulli,0,9,9,0.25,int_median,0.9476887362380312,0.12553846147418624,5
744,bernoulli,0,9,9,0.25,int_sum,2.646511744813549,0.23969628705698545,5
745,bernoulli,0,9,9,0.25,stoich_fraction,1.5666601047486752,0.1897133782136717,5
746,bernoulli,0,9,9,0.25,stoich_logit,6.075100152066654,0.6299468939542785,5
747,bernoulli,0,9,9,0.25,stoich_pep_mean,1.5666601047486752,0.1897133782136717,5
748,bernoulli,0,9,9,0.25,stoich_pep_median,1.5666601047486752,0.1897133782136717,5
749,bernoulli,0,9,9,0.5,int_mean,1.0391747312361805,0.0520399212230119,5
750,bernoulli,0,9,9,0.5,int_median,1.1182030446830447,0.07090213247829374,5
751,bernoulli,0,9,9,0.5,int_sum,3.8142931277605348,1.2602852511343654,5
752,bernoulli,0,9,9,0.5,stoich_fraction,1.3598680018667115,0.10447669822788219,5
753,bernoulli,0,9,9,0.5,stoich_logit,9.353622611962772,0.32416368861628486,5
754,bernoulli,0,9,9,0.5,stoich_pep_mean,1.3598680018667115,0.10447669822788219,5
755,bernoulli,0,9,9,0.5,stoich_pep_median,1.3598680018667115,0.10447669822788219,5
756,bernoulli,1,0,0,0.0,int_mean,0.8355140156800355,0.13261958759952985,5
757,bernoulli,1,0,0,0.0,int_median,0.8882371275648925,0.1262272275798465,5
758,bernoulli,1,0,0,0.0,int_sum,2.818628551677361,0.3521254744607137,5
759,bernoulli,1,0,0,0.0,stoich_fraction,5.135126409838062e-16,4.459281019072688e-18,5
760,bernoulli,1,0,0,0.0,stoich_logit,1.1321454301781535e-15,1.6089733570873827e-16,5
761,bernoulli,1,0,0,0.0,stoich_pep_mean,5.135126409838062e-16,4.459281019072688e-18,5
762,bernoulli,1,0,0,0.0,stoich_pep_median,5.135126409838062e-16,4.459281019072688e-18,5
763,bernoulli,1,0,0,0.25,int_mean,0.8388066173386844,0.14565598167551314,5
764,bernoulli,1,0,0,0.25,int_median,0.8554982605218873,0.14581566960426615,5
765,bernoulli,1,0,0,0.25,int_sum,3.323466001779478,0.40708193192800257,5
766,bernoulli,1,0,0,0.25,stoich_fraction,0.7768388038973979,0.1363200445837916,5
767,bernoulli,1,0,0,0.25,stoich_logit,6.917659857200538,0.6594413937967739,5
768,bernoulli,1,0,0,0.25,stoich_pep_mean,0.7768388038973979,0.1363200445837916,5
769,bernoulli,1,0,0,0.25,stoich_pep_median,0.7768388038973979,0.1363200445837916,5
770,bernoulli,1,0,0,0.5,int_mean,0.8475730413787854,0.10424381846969846,5
771,bernoulli,1,0,0,0.5,int_median,0.8462470228588537,0.10512254633847996,5
772,bernoulli,1,0,0,0.5,int_sum,1.661869481895194,0.1763108858007121,5
773,bernoulli,1,0,0,0.5,stoich_fraction,1.31537425238522,0.04813902109646476,5
774,bernoulli,1,0,0,0.5,stoich_logit,12.860381775605763,0.6390849682495929,5
775,bernoulli,1,0,0,0.5,stoich_pep_mean,1.31537425238522,0.04813902109646476,5
776,bernoulli,1,0,0,0.5,stoich_pep_median,1.31537425238522,0.04813902109646476,5
777,bernoulli,1,0,1,0.0,int_mean,0.8951099650232358,0.15852474659094706,5
778,bernoulli,1,0,1,0.0,int_median,0.9455460038846603,0.1445454372728109,5
779,bernoulli,1,0,1,0.0,int_sum,3.293829568915895,0.4817858138402371,5
780,bernoulli,1,0,1,0.0,stoich_fraction,4.842484835039277e-16,2.7145468677581654e-17,5
781,bernoulli,1,0,1,0.0,stoich_logit,1.219489654721335e-15,9.181949729137136e-17,5
782,bernoulli,1,0,1,0.0,stoich_pep_mean,4.842484835039277e-16,2.7145468677581654e-17,5
783,bernoulli,1,0,1,0.0,stoich_pep_median,4.842484835039277e-16,2.7145468677581654e-17,5
784,bernoulli,1,0,1,0.25,int_mean,0.7931218881040134,0.08650263136100693,5
785,bernoulli,1,0,1,0.25,int_median,0.806666321344293,0.08641147093991101,5
786,bernoulli,1,0,1,0.25,int_sum,2.842544333283717,0.512133950091499,5
787,bernoulli,1,0,1,0.25,stoich_fraction,0.6563354325059658,0.09442768093711588,5
788,bernoulli,1,0,1,0.25,stoich_logit,7.596789438566996,0.4045670981556355,5
789,bernoulli,1,0,1,0.25,stoich_pep_mean,0.6563354325059658,0.09442768093711588,5
790,bernoulli,1,0,1,0.25,stoich_pep_median,0.6563354325059658,0.09442768093711588,5
791,bernoulli,1,0,1,0.5,int_mean,1.0348113671716725,0.1247795728816016,5
792,bernoulli,1,0,1,0.5,int_median,1.0391789981970825,0.12455695077703523,5
793,bernoulli,1,0,1,0.5,int_sum,2.1679700004206266,0.22929039663484072,5
794,bernoulli,1,0,1,0.5,stoich_fraction,1.2725586059348402,0.14910921785090686,5
795,bernoulli,1,0,1,0.5,stoich_logit,12.258958121301623,0.6837558651135776,5
796,bernoulli,1,0,1,0.5,stoich_pep_mean,1.2725586059348402,0.14910921785090686,5
797,bernoulli,1,0,1,0.5,stoich_pep_median,1.2725586059348402,0.14910921785090686,5
798,bernoulli,1,0,9,0.0,int_mean,1.0390221418264567,0.16937908244337158,5
799,bernoulli,1,0,9,0.0,int_median,1.1112872521375858,0.16403708378149393,5
800,bernoulli,1,0,9,0.0,int_sum,4.124845253463655,0.315947617051801,5
801,bernoulli,1,0,9,0.0,stoich_fraction,4.894622388255635e-16,1.6256448633507616e-17,5
802,bernoulli,1,0,9,0.0,stoich_logit,1.4206578373083503e-15,2.090270611951237e-16,5
803,bernoulli,1,0,9,0.0,stoich_pep_mean,4.894622388255635e-16,1.6256448633507616e-17,5
804,bernoulli,1,0,9,0.0,stoich_pep_median,4.894622388255635e-16,1.6256448633507616e-17,5
805,bernoulli,1,0,9,0.25,int_mean,0.8520270688945402,0.06807901810001352,5
806,bernoulli,1,0,9,0.25,int_median,0.860530286809132,0.06902469030599045,5
807,bernoulli,1,0,9,0.25,int_sum,2.810087938714548,0.3447499246654233,5
808,bernoulli,1,0,9,0.25,stoich_fraction,0.5999980819110038,0.06095645462868645,5
809,bernoulli,1,0,9,0.25,stoich_logit,6.0937822379944135,0.4075738551402678,5
810,bernoulli,1,0,9,0.25,stoich_pep_mean,0.5999980819110038,0.06095645462868645,5
811,bernoulli,1,0,9,0.25,stoich_pep_median,0.5999980819110038,0.06095645462868645,5
812,bernoulli,1,0,9,0.5,int_mean,1.0121011082263582,0.11186812440457848,5
813,bernoulli,1,0,9,0.5,int_median,1.0263512791058613,0.10973745354320416,5
814,bernoulli,1,0,9,0.5,int_sum,5.282599135693472,1.7463469382957348,5
815,bernoulli,1,0,9,0.5,stoich_fraction,1.18767779293768,0.12652598161295286,5
816,bernoulli,1,0,9,0.5,stoich_logit,11.325266440934035,0.8421692514608689,5
817,bernoulli,1,0,9,0.5,stoich_pep_mean,1.18767779293768,0.12652598161295286,5
818,bernoulli,1,0,9,0.5,stoich_pep_median,1.18767779293768,0.12652598161295286,5
819,bernoulli,1,1,0,0.0,int_mean,0.8286987068225183,0.0937952749924546,5
820,bernoulli,1,1,0,0.0,int_median,0.8766585059945216,0.1105629448566416,5
821,bernoulli,1,1,0,0.0,int_sum,3.5062164819896524,0.24900010700423836,5
822,bernoulli,1,1,0,0.0,stoich_fraction,0.3727151531118983,0.02389635922470808,5
823,bernoulli,1,1,0,0.0,stoich_logit,0.1338926700401108,0.013097602046089564,5
824,bernoulli,1,1,0,0.0,stoich_pep_mean,0.3727151531118983,0.02389635922470808,5
825,bernoulli,1,1,0,0.0,stoich_pep_median,0.3727151531118983,0.02389635922470808,5
826,bernoulli,1,1,0,0.25,int_mean,0.9842889400415376,0.19127655702852225,5
827,bernoulli,1,1,0,0.25,int_median,0.9952588232699515,0.19064382818278214,5
828,bernoulli,1,1,0,0.25,int_sum,2.4768361658352807,0.1763877977278722,5
829,bernoulli,1,1,0,0.25,stoich_fraction,1.0078315805920348,0.07373193118266948,5
830,bernoulli,1,1,0,0.25,stoich_logit,6.397409408811886,0.47652286751672146,5
831,bernoulli,1,1,0,0.25,stoich_pep_mean,1.0078315805920348,0.07373193118266948,5
832,bernoulli,1,1,0,0.25,stoich_pep_median,1.0078315805920348,0.07373193118266948,5
833,bernoulli,1,1,0,0.5,int_mean,0.8981566640957525,0.08297334062564551,5
834,bernoulli,1,1,0,0.5,int_median,0.8943690105157543,0.08220261088030262,5
835,bernoulli,1,1,0,0.5,int_sum,2.3939200772078415,0.457869557185673,5
836,bernoulli,1,1,0,0.5,stoich_fraction,1.1904217283342813,0.11524530381347901,5
837,bernoulli,1,1,0,0.5,stoich_logit,11.88986700042205,0.4797558936037866,5
838,bernoulli,1,1,0,0.5,stoich_pep_mean,1.1904217283342813,0.11524530381347901,5
839,bernoulli,1,1,0,0.5,stoich_pep_median,1.1904217283342813,0.11524530381347901,5
840,bernoulli,1,1,1,0.0,int_mean,0.8702381990781973,0.16329093670665018,5
841,bernoulli,1,1,1,0.0,int_median,0.8891566508479032,0.1791970577498681,5
842,bernoulli,1,1,1,0.0,int_sum,3.534060633833974,0.3518936916396643,5
843,bernoulli,1,1,1,0.0,stoich_fraction,0.4267525056349643,0.031765675093701214,5
844,bernoulli,1,1,1,0.0,stoich_logit,0.18535516962914225,0.06043094355642786,5
845,bernoulli,1,1,1,0.0,stoich_pep_mean,0.4267525056349643,0.031765675093701214,5
846,bernoulli,1,1,1,0.0,stoich_pep_median,0.4267525056349643,0.031765675093701214,5
847,bernoulli,1,1,1,0.25,int_mean,0.7449247304494062,0.07196959249589269,5
848,bernoulli,1,1,1,0.25,int_median,0.7580124059043098,0.0725673115509295,5
849,bernoulli,1,1,1,0.25,int_sum,2.7807399662752643,0.3772262206379275,5
850,bernoulli,1,1,1,0.25,stoich_fraction,0.738669885064825,0.06530847811610326,5
851,bernoulli,1,1,1,0.25,stoich_logit,6.313854573898418,0.3502094304802393,5
852,bernoulli,1,1,1,0.25,stoich_pep_mean,0.738669885064825,0.06530847811610326,5
853,bernoulli,1,1,1,0.25,stoich_pep_median,0.738669885064825,0.06530847811610326,5
854,bernoulli,1,1,1,0.5,int_mean,0.9167743628176431,0.07924353645618736,5
855,bernoulli,1,1,1,0.5,int_median,0.916202401066317,0.0783602540159935,5
